cell_type,index
1,2997
5,2998
1,2999
2,3000
1,3001
1,3002
7,3003
7,3004
3,3005
3,3006
6,3007
6,3008
7,3009
6,3010
2,3011
3,3012
1,3013
2,3014
5,3015
7,3016
3,3017
0,3018
2,3019
1,3020
6,3021
4,3022
7,3023
3,3024
3,3025
0,3026
0,3027
4,3028
7,3029
6,3030
3,3031
4,3032
7,3033
6,3034
5,3035
2,3036
7,3037
1,3038
4,3039
7,3040
1,3041
1,3042
7,3043
3,3044
0,3045
2,3046
3,3047
3,3048
7,3049
7,3050
1,3051
3,3052
4,3053
6,3054
7,3055
1,3056
5,3057
2,3058
1,3059
2,3060
2,3061
1,3062
1,3063
3,3064
1,3065
3,3066
7,3067
7,3068
3,3069
1,3070
6,3071
3,3072
1,3073
2,3074
5,3075
7,3076
4,3077
1,3078
7,3079
7,3080
4,3081
1,3082
3,3083
5,3084
3,3085
3,3086
1,3087
1,3088
3,3089
2,3090
6,3091
6,3092
1,3093
6,3094
7,3095
5,3096
3,3097
2,3098
7,3099
0,3100
7,3101
6,3102
7,3103
3,3104
3,3105
1,3106
7,3107
4,3108
5,3109
6,3110
6,3111
3,3112
1,3113
6,3114
4,3115
6,3116
7,3117
4,3118
4,3119
3,3120
7,3121
6,3122
5,3123
5,3124
5,3125
1,3126
3,3127
3,3128
7,3129
7,3130
7,3131
7,3132
7,3133
0,3134
3,3135
5,3136
4,3137
0,3138
4,3139
2,3140
0,3141
4,3142
7,3143
1,3144
3,3145
4,3146
7,3147
6,3148
3,3149
7,3150
6,3151
3,3152
0,3153
5,3154
6,3155
6,3156
7,3157
7,3158
1,3159
3,3160
1,3161
6,3162
1,3163
3,3164
1,3165
2,3166
4,3167
2,3168
4,3169
5,3170
4,3171
1,3172
6,3173
6,3174
7,3175
6,3176
7,3177
6,3178
6,3179
1,3180
6,3181
1,3182
7,3183
6,3184
1,3185
5,3186
1,3187
6,3188
6,3189
3,3190
0,3191
3,3192
7,3193
7,3194
7,3195
6,3196
6,3197
1,3198
7,3199
7,3200
6,3201
3,3202
2,3203
1,3204
7,3205
6,3206
6,3207
4,3208
3,3209
0,3210
3,3211
3,3212
2,3213
6,3214
2,3215
4,3216
1,3217
0,3218
0,3219
2,3220
3,3221
6,3222
1,3223
7,3224
6,3225
5,3226
6,3227
1,3228
3,3229
1,3230
7,3231
6,3232
7,3233
6,3234
3,3235
6,3236
3,3237
3,3238
4,3239
0,3240
4,3241
1,3242
2,3243
3,3244
1,3245
7,3246
3,3247
5,3248
0,3249
1,3250
2,3251
7,3252
1,3253
4,3254
5,3255
1,3256
6,3257
2,3258
6,3259
1,3260
6,3261
1,3262
3,3263
1,3264
6,3265
0,3266
3,3267
1,3268
1,3269
7,3270
7,3271
3,3272
7,3273
1,3274
1,3275
4,3276
7,3277
3,3278
2,3279
7,3280
0,3281
1,3282
3,3283
7,3284
6,3285
0,3286
6,3287
2,3288
1,3289
3,3290
3,3291
3,3292
6,3293
7,3294
5,3295
1,3296
1,3297
4,3298
6,3299
5,3300
7,3301
1,3302
2,3303
7,3304
1,3305
6,3306
6,3307
6,3308
1,3309
6,3310
7,3311
7,3312
4,3313
0,3314
7,3315
3,3316
2,3317
1,3318
1,3319
4,3320
7,3321
2,3322
6,3323
6,3324
3,3325
7,3326
7,3327
6,3328
3,3329
3,3330
5,3331
3,3332
3,3333
2,3334
1,3335
2,3336
3,3337
7,3338
6,3339
5,3340
2,3341
1,3342
6,3343
0,3344
3,3345
6,3346
1,3347
6,3348
2,3349
1,3350
1,3351
3,3352
1,3353
3,3354
6,3355
6,3356
0,3357
5,3358
1,3359
6,3360
6,3361
1,3362
2,3363
4,3364
1,3365
7,3366
4,3367
2,3368
7,3369
7,3370
1,3371
1,3372
3,3373
5,3374
3,3375
6,3376
1,3377
6,3378
3,3379
3,3380
7,3381
1,3382
7,3383
3,3384
7,3385
4,3386
6,3387
6,3388
6,3389
6,3390
1,3391
0,3392
4,3393
7,3394
0,3395
1,3396
7,3397
3,3398
1,3399
2,3400
3,3401
7,3402
1,3403
1,3404
1,3405
7,3406
3,3407
2,3408
3,3409
5,3410
6,3411
0,3412
3,3413
3,3414
4,3415
6,3416
3,3417
3,3418
1,3419
7,3420
